============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.0.3, pluggy-1.6.0 -- /home/apps/workspace/.venv/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/apps/workspace/agent-packages/agent-utilities
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: logfire-4.32.1, langsmith-0.8.1, cov-7.1.0, anyio-4.13.0, timeout-2.4.0, env-1.6.0, asyncio-1.3.0, hypothesis-6.152.4
timeout: 300.0s
timeout method: signal
timeout func_only: False
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 8 items

tests/integration/test_mcp_orchestration.py::test_mcp_agent_orchestration[repository-manager-mcp-Can you use the rm_workspace tool to list the available actions for the workspace?-expected_keywords0] DEBUG [mcp.client.stdio]: Starting stdout_reader loop...
Graph DB locked or catalog race detected, retrying in 1.04s (attempt 1/4)...
Graph DB locked or catalog race detected, retrying in 2.52s (attempt 2/4)...
Graph DB locked or catalog race detected, retrying in 4.48s (attempt 3/4)...
Failed to acquire exclusive lock after 4 attempts, falling back to read-only mode for /tmp/pytest-of-genius/pytest-76/ladybug_db0/ladybug.db
DEBUG [mcp.client.stdio]: Processing line: '{"jsonrpc":"2.0","id":1,"result":{"tools":[{"name":"langfuse_observability","description":"Perform langfuse_observability operations.","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: legacy_metrics_v1_metrics, legacy_observations_v1_get, legacy_observations_v1_get_many, legacy_score_v1_create, legacy_score_v1_delete, metrics_metrics, observations_get_many, opentelemetry_export_traces, score_configs_create, score_configs_get, score_configs_get_by_id, score_configs_update, scores_get_many, scores_get_by_id, sessions_list, sessions_get, trace_get, trace_delete, trace_list, trace_delete_multiple, ingestion_batch","type":"string"},"batch":{"default":null,"description":"batch","title":"Batch"},"body":{"default":null,"description":"body","title":"Body"},"config_id":{"default":null,"description":"config id","title":"Config Id"},"cursor":{"default":null,"description":"cursor","title":"Cursor"},"data_type":{"default":null,"description":"data type","title":"Data Type"},"dataset_run_id":{"default":null,"description":"dataset run id","title":"Dataset Run Id"},"environment":{"default":null,"description":"environment","title":"Environment"},"expand_metadata":{"default":null,"description":"expand metadata","title":"Expand Metadata"},"fields":{"default":null,"description":"fields","title":"Fields"},"filter":{"default":null,"description":"filter","title":"Filter"},"from_start_time":{"default":null,"description":"from start time","title":"From Start Time"},"from_timestamp":{"default":null,"description":"from timestamp","title":"From Timestamp"},"level":{"default":null,"description":"level","title":"Level"},"limit":{"default":null,"description":"limit","title":"Limit"},"metadata":{"default":null,"description":"metadata","title":"Metadata"},"name":{"default":null,"description":"name","title":"Name"},"observation_id":{"default":null,"description":"observation id","title":"Observation Id"},"operator":{"default":null,"description":"operator","title":"Operator"},"order_by":{"default":null,"description":"order by","title":"Order By"},"page":{"default":null,"description":"page","title":"Page"},"parent_observation_id":{"default":null,"description":"parent observation id","title":"Parent Observation Id"},"parse_io_as_json":{"default":null,"description":"parse io as json","title":"Parse Io As Json"},"query":{"default":null,"description":"query","title":"Query"},"queue_id":{"default":null,"description":"queue id","title":"Queue Id"},"release":{"default":null,"description":"release","title":"Release"},"resource_spans":{"default":null,"description":"resource spans","title":"Resource Spans"},"score_id":{"default":null,"description":"score id","title":"Score Id"},"score_ids":{"default":null,"description":"score ids","title":"Score Ids"},"session_id":{"default":null,"description":"session id","title":"Session Id"},"source":{"default":null,"description":"source","title":"Source"},"tags":{"default":null,"description":"tags","title":"Tags"},"to_start_time":{"default":null,"description":"to start time","title":"To Start Time"},"to_timestamp":{"default":null,"description":"to timestamp","title":"To Timestamp"},"trace_id":{"default":null,"description":"trace id","title":"Trace Id"},"trace_ids":{"default":null,"description":"trace ids","title":"Trace Ids"},"trace_tags":{"default":null,"description":"trace tags","title":"Trace Tags"},"type":{"default":null,"description":"type","title":"Type"},"user_id":{"default":null,"description":"user id","title":"User Id"},"value":{"default":null,"description":"value","title":"Value"},"version":{"default":null,"description":"version","title":"Version"}},"required":["action"],"type":"object"},"_meta":{"fastmcp":{"tags":["langfuse"]}}},{"name":"langfuse_datasets","description":"Perform langfuse_datasets operations.","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: annotation_queues_list_queues, annotation_queues_create_queue, annotation_queues_get_queue, annotation_queues_list_queue_items, annotation_queues_create_queue_item, annotation_queues_get_queue_item, annotation_queues_update_queue_item, annotation_queues_delete_queue_item, annotation_queues_create_queue_assignment, annotation_queues_delete_queue_assignment, dataset_items_create, dataset_items_list, dataset_items_get, dataset_items_delete, dataset_run_items_create, dataset_run_items_list, datasets_list, datasets_create, datasets_get, datasets_get_run, datasets_delete_run, datasets_get_runs","type":"string"},"body":{"default":null,"description":"body","title":"Body"},"dataset_id":{"default":null,"description":"dataset id","title":"Dataset Id"},"dataset_name":{"default":null,"description":"dataset name","title":"Dataset Name"},"id":{"default":null,"description":"id","title":"Id"},"item_id":{"default":null,"description":"item id","title":"Item Id"},"limit":{"default":null,"description":"limit","title":"Limit"},"page":{"default":null,"description":"page","title":"Page"},"queue_id":{"default":null,"description":"queue id","title":"Queue Id"},"run_name":{"default":null,"description":"run name","title":"Run Name"},"source_observation_id":{"default":null,"description":"source observation id","title":"Source Observation Id"},"source_trace_id":{"default":null,"description":"source trace id","title":"Source Trace Id"},"status":{"default":null,"description":"status","title":"Status"},"version":{"default":null,"description":"version","title":"Version"}},"required":["action"],"type":"object"},"_meta":{"fastmcp":{"tags":["langfuse"]}}},{"name":"langfuse_prompts_models","description":"Perform langfuse_prompts_models operations.","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: llm_connections_list, llm_connections_upsert, media_get, media_patch, media_get_upload_url, models_create, models_list, models_get, models_delete, prompt_version_update, prompts_get, prompts_delete, prompts_list, prompts_create","type":"string"},"body":{"default":null,"description":"body","title":"Body"},"from_updated_at":{"default":null,"description":"from updated at","title":"From Updated At"},"id":{"default":null,"description":"id","title":"Id"},"label":{"default":null,"description":"label","title":"Label"},"limit":{"default":null,"description":"limit","title":"Limit"},"media_id":{"default":null,"description":"media id","title":"Media Id"},"name":{"default":null,"description":"name","title":"Name"},"new_labels":{"default":null,"description":"new labels","title":"New Labels"},"page":{"default":null,"description":"page","title":"Page"},"prompt_name":{"default":null,"description":"prompt name","title":"Prompt Name"},"resolve":{"default":null,"description":"resolve","title":"Resolve"},"tag":{"default":null,"description":"tag","title":"Tag"},"to_updated_at":{"default":null,"description":"to updated at","title":"To Updated At"},"version":{"default":null,"description":"version","title":"Version"}},"required":["action"],"type":"object"},"_meta":{"fastmcp":{"tags":["langfuse"]}}},{"name":"langfuse_management","description":"Perform langfuse_management operations.","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: blob_storage_integrations_get_blob_storage_integrations, blob_storage_integrations_upsert_blob_storage_integration, blob_storage_integrations_get_blob_storage_integration_status, blob_storage_integrations_delete_blob_storage_integration, comments_create, comments_get, comments_get_by_id, health_health, organizations_get_organization_memberships, organizations_update_organization_membership, organizations_delete_organization_membership, organizations_get_project_memberships, organizations_update_project_membership, organizations_delete_project_membership, organizations_get_organization_projects, organizations_get_organization_api_keys, projects_get, projects_create, projects_update, projects_delete, projects_get_api_keys, projects_create_api_key, projects_delete_api_key, scim_get_service_provider_config, scim_get_resource_types, scim_get_schemas, scim_list_users, scim_create_user, scim_get_user, scim_delete_user","type":"string"},"active":{"default":null,"description":"active","title":"Active"},"api_key_id":{"default":null,"description":"api key id","title":"Api Key Id"},"author_user_id":{"default":null,"description":"author user id","title":"Author User Id"},"body":{"default":null,"description":"body","title":"Body"},"comment_id":{"default":null,"description":"comment id","title":"Comment Id"},"count":{"default":null,"description":"count","title":"Count"},"emails":{"default":null,"description":"emails","title":"Emails"},"filter":{"default":null,"description":"filter","title":"Filter"},"id":{"default":null,"description":"id","title":"Id"},"limit":{"default":null,"description":"limit","title":"Limit"},"metadata":{"default":null,"description":"metadata","title":"Metadata"},"name":{"default":null,"description":"name","title":"Name"},"note":{"default":null,"description":"note","title":"Note"},"object_id":{"default":null,"description":"object id","title":"Object Id"},"object_type":{"default":null,"description":"object type","title":"Object Type"},"page":{"default":null,"description":"page","title":"Page"},"password":{"default":null,"description":"password","title":"Password"},"project_id":{"default":null,"description":"project id","title":"Project Id"},"public_key":{"default":null,"description":"public key","title":"Public Key"},"retention":{"default":null,"description":"retention","title":"Retention"},"secret_key":{"default":null,"description":"secret key","title":"Secret Key"},"start_index":{"default":null,"description":"start index","title":"Start Index"},"user_id":{"default":null,"description":"user id","title":"User Id"},"user_name":{"default":null,"description":"user name","title":"User Name"}},"required":["action"],"type":"object"},"_meta":{"fastmcp":{"tags":["langfuse"]}}}]}}'
DEBUG [mcp.client.stdio]: Starting stdout_reader loop...
/home/apps/workspace/.venv/lib/python3.11/site-packages/fastmcp/server/auth/jwt_issuer.py:14: AuthlibDeprecationWarning: authlib.jose module is deprecated, please use joserfc instead.
It will be compatible before version 2.0.0.
  from authlib.jose import JsonWebToken

Starting ServiceNow MCP Server
  Transport: STDIO
  Auth: none
  Delegation: OFF
  Eunomia: none
  Imported OpenAPI Tools: 0 total
DEBUG [mcp.client.stdio]: Received chunk (length=448): '{"jsonrpc":"2.0","id":0,"result":{"protocolVersion":"2025-11-25","capabilities":{"experimental":{},"logging":{},"prompts":{"listChanged":false},"resources":{"subscribe":false,"listChanged":false},"tools":{"listChanged":true},"extensions":{"io.modelcontextprotocol/ui":{}}},"serverInfo":{"name":"ServiceNow","version":"3.2.4"},"instructions":"ServiceNow MCP Server — Manage incidents, CMDB, workflows, CICD, and more in your ServiceNow instance."}}\n'
DEBUG [mcp.client.stdio]: Processing line: '{"jsonrpc":"2.0","id":0,"result":{"protocolVersion":"2025-11-25","capabilities":{"experimental":{},"logging":{},"prompts":{"listChanged":false},"resources":{"subscribe":false,"listChanged":false},"tools":{"listChanged":true},"extensions":{"io.modelcontextprotocol/ui":{}}},"serverInfo":{"name":"ServiceNow","version":"3.2.4"},"instructions":"ServiceNow MCP Server — Manage incidents, CMDB, workflows, CICD, and more in your ServiceNow instance."}}'
DEBUG [mcp.client.stdio]: Received chunk (length=47): '{"jsonrpc":"2.0","id":1,"result":{"tools":[]}}\n'
DEBUG [mcp.client.stdio]: Processing line: '{"jsonrpc":"2.0","id":1,"result":{"tools":[]}}'
DEBUG [mcp.client.stdio]: Starting stdout_reader loop...
/home/apps/workspace/.venv/lib/python3.11/site-packages/fastmcp/server/auth/jwt_issuer.py:14: AuthlibDeprecationWarning: authlib.jose module is deprecated, please use joserfc instead.
It will be compatible before version 2.0.0.
  from authlib.jose import JsonWebToken
ansible-tower-mcp MCP v1.13.0

Starting MCP Server
  Transport: STDIO
  Auth: none
DEBUG [mcp.client.stdio]: Received chunk (length=418): '{"jsonrpc":"2.0","id":0,"result":{"protocolVersion":"2025-11-25","capabilities":{"experimental":{},"logging":{},"prompts":{"listChanged":false},"resources":{"subscribe":false,"listChanged":false},"tools":{"listChanged":true},"extensions":{"io.modelcontextprotocol/ui":{}}},"serverInfo":{"name":"ansible-tower-mcp MCP","version":"3.2.4"},"instructions":"ansible-tower-mcp MCP Server — Condensed Action-Routed Tools."}}\n'
DEBUG [mcp.client.stdio]: Processing line: '{"jsonrpc":"2.0","id":0,"result":{"protocolVersion":"2025-11-25","capabilities":{"experimental":{},"logging":{},"prompts":{"listChanged":false},"resources":{"subscribe":false,"listChanged":false},"tools":{"listChanged":true},"extensions":{"io.modelcontextprotocol/ui":{}}},"serverInfo":{"name":"ansible-tower-mcp MCP","version":"3.2.4"},"instructions":"ansible-tower-mcp MCP Server — Condensed Action-Routed Tools."}}'
DEBUG [mcp.client.stdio]: Received chunk (length=18150): '{"jsonrpc":"2.0","id":1,"result":{"tools":[{"name":"ansible_tower_inventory","description":"Manage inventory operations.\\n\\nActions:\\n  - \'list_inventories\': Call list_inventories\\n  - \'get_inventory\': Call get_inventory\\n  - \'create_inventory\': Call create_inventory\\n  - \'update_inventory\': Call update_inventory\\n  - \'delete_inventory\': Call delete_inventory","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'list_inventories\', \'get_inventory\', \'create_inventory\', \'update_inventory\', \'delete_inventory\'","type":"string"},"page_size":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"page size"},"inventory_id":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"inventory id"},"name":{"anyOf":[{},{"type":"null"}],"default":null,"description":"name"},"organization_id":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"organization id"},"description":{"anyOf":[{},{"type":"null"}],"default":null,"description":"description"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["inventory"]}}},{"name":"ansible_tower_hosts","description":"Manage hosts operations.\\n\\nActions:\\n  - \'list_hosts\': Call list_hosts\\n  - \'get_host\': Call get_host\\n  - \'create_host\': Call create_host\\n  - \'update_host\': Call update_host\\n  - \'delete_host\': Call delete_host","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'list_hosts\', \'get_host\', \'create_host\', \'update_host\', \'delete_host\'","type":"string"},"inventory_id":{"anyOf":[{},{"type":"null"}],"default":null,"description":"inventory id"},"page_size":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"page size"},"host_id":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"host id"},"name":{"anyOf":[{},{"type":"null"}],"default":null,"description":"name"},"variables":{"anyOf":[{},{"type":"null"}],"default":null,"description":"variables"},"description":{"anyOf":[{},{"type":"null"}],"default":null,"description":"description"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["hosts"]}}},{"name":"ansible_tower_groups","description":"Manage groups operations.\\n\\nActions:\\n  - \'list_groups\': Call list_groups\\n  - \'get_group\': Call get_group\\n  - \'create_group\': Call create_group\\n  - \'update_group\': Call update_group\\n  - \'delete_group\': Call delete_group\\n  - \'add_host_to_group\': Call add_host_to_group\\n  - \'remove_host_from_group\': Call remove_host_from_group","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'list_groups\', \'get_group\', \'create_group\', \'update_group\', \'delete_group\', \'add_host_to_group\', \'remove_host_from_group\'","type":"string"},"inventory_id":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"inventory id"},"page_size":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"page size"},"group_id":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"group id"},"name":{"anyOf":[{},{"type":"null"}],"default":null,"description":"name"},"variables":{"anyOf":[{},{"type":"null"}],"default":null,"description":"variables"},"description":{"anyOf":[{},{"type":"null"}],"default":null,"description":"description"},"host_id":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"host id"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["groups"]}}},{"name":"ansible_tower_job_templates","description":"Manage job templates operations.\\n\\nActions:\\n  - \'list_job_templates\': Call list_job_templates\\n  - \'get_job_template\': Call get_job_template\\n  - \'create_job_template\': Call create_job_template\\n  - \'update_job_template\': Call update_job_template\\n  - \'delete_job_template\': Call delete_job_template\\n  - \'launch_job\': Call launch_job","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'list_job_templates\', \'get_job_template\', \'create_job_template\', \'update_job_template\', \'delete_job_template\', \'launch_job\'","type":"string"},"page_size":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"page size"},"template_id":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"template id"},"name":{"anyOf":[{},{"type":"null"}],"default":null,"description":"name"},"inventory_id":{"anyOf":[{},{"type":"null"}],"default":null,"description":"inventory id"},"project_id":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"project id"},"playbook":{"anyOf":[{},{"type":"null"}],"default":null,"description":"playbook"},"credential_id":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"credential id"},"description":{"anyOf":[{},{"type":"null"}],"default":null,"description":"description"},"extra_vars":{"anyOf":[{},{"type":"null"}],"default":null,"description":"extra vars"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["job-templates"]}}},{"name":"ansible_tower_jobs","description":"Manage jobs operations.\\n\\nActions:\\n  - \'list_jobs\': Call list_jobs\\n  - \'get_job\': Call get_job\\n  - \'cancel_job\': Call cancel_job\\n  - \'relaunch_job\': Call relaunch_job\\n  - \'get_job_events\': Call get_job_events\\n  - \'get_job_stdout\': Call get_job_stdout","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'list_jobs\', \'get_job\', \'cancel_job\', \'relaunch_job\', \'get_job_events\', \'get_job_stdout\'","type":"string"},"status":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"status"},"page_size":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"page size"},"job_id":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"job id"},"format":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"format"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["jobs"]}}},{"name":"ansible_tower_projects","description":"Manage projects operations.\\n\\nActions:\\n  - \'list_projects\': Call list_projects\\n  - \'get_project\': Call get_project\\n  - \'create_project\': Call create_project\\n  - \'update_project\': Call update_project\\n  - \'delete_project\': Call delete_project\\n  - \'sync_project\': Call sync_project","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'list_projects\', \'get_project\', \'create_project\', \'update_project\', \'delete_project\', \'sync_project\'","type":"string"},"page_size":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"page size"},"project_id":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"project id"},"name":{"anyOf":[{},{"type":"null"}],"default":null,"description":"name"},"organization_id":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"organization id"},"scm_type":{"anyOf":[{},{"type":"null"}],"default":null,"description":"scm type"},"scm_url":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"scm url"},"scm_branch":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"scm branch"},"credential_id":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"credential id"},"description":{"anyOf":[{},{"type":"null"}],"default":null,"description":"description"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["projects"]}}},{"name":"ansible_tower_credentials","description":"Manage credentials operations.\\n\\nActions:\\n  - \'list_credentials\': Call list_credentials\\n  - \'get_credential\': Call get_credential\\n  - \'list_credential_types\': Call list_credential_types\\n  - \'create_credential\': Call create_credential\\n  - \'update_credential\': Call update_credential\\n  - \'delete_credential\': Call delete_credential","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'list_credentials\', \'get_credential\', \'list_credential_types\', \'create_credential\', \'update_credential\', \'delete_credential\'","type":"string"},"page_size":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"page size"},"credential_id":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"credential id"},"name":{"anyOf":[{},{"type":"null"}],"default":null,"description":"name"},"credential_type_id":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"credential type id"},"organization_id":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"organization id"},"inputs":{"anyOf":[{},{"type":"null"}],"default":null,"description":"inputs"},"description":{"anyOf":[{},{"type":"null"}],"default":null,"description":"description"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["credentials"]}}},{"name":"ansible_tower_organizations","description":"Manage organizations operations.\\n\\nActions:\\n  - \'list_organizations\': Call list_organizations\\n  - \'get_organization\': Call get_organization\\n  - \'create_organization\': Call create_organization\\n  - \'update_organization\': Call update_organization\\n  - \'delete_organization\': Call delete_organization","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'list_organizations\', \'get_organization\', \'create_organization\', \'update_organization\', \'delete_organization\'","type":"string"},"page_size":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"page size"},"organization_id":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"organization id"},"name":{"anyOf":[{},{"type":"null"}],"default":null,"description":"name"},"description":{"anyOf":[{},{"type":"null"}],"default":null,"description":"description"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["organizations"]}}},{"name":"ansible_tower_teams","description":"Manage teams operations.\\n\\nActions:\\n  - \'list_teams\': Call list_teams\\n  - \'get_team\': Call get_team\\n  - \'create_team\': Call create_team\\n  - \'update_team\': Call update_team\\n  - \'delete_team\': Call delete_team","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'list_teams\', \'get_team\', \'create_team\', \'update_team\', \'delete_team\'","type":"string"},"organization_id":{"anyOf":[{},{"type":"null"}],"default":null,"description":"organization id"},"page_size":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"page size"},"team_id":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"team id"},"name":{"anyOf":[{},{"type":"null"}],"default":null,"description":"name"},"description":{"anyOf":[{},{"type":"null"}],"default":null,"description":"description"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["teams"]}}},{"name":"ansible_tower_users","description":"Manage users operations.\\n\\nActions:\\n  - \'list_users\': Call list_users\\n  - \'get_user\': Call get_user\\n  - \'create_user\': Call create_user\\n  - \'update_user\': Call update_user\\n  - \'delete_user\': Call delete_user","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'list_users\', \'get_user\', \'create_user\', \'update_user\', \'delete_user\'","type":"string"},"page_size":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"page size"},"user_id":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"user id"},"username":{"anyOf":[{},{"type":"null"}],"default":null,"description":"username"},"password":{"anyOf":[{},{"type":"null"}],"default":null,"description":"password"},"first_name":{"anyOf":[{},{"type":"null"}],"default":null,"description":"first name"},"last_name":{"anyOf":[{},{"type":"null"}],"default":null,"description":"last name"},"email":{"anyOf":[{},{"type":"null"}],"default":null,"description":"email"},"is_superuser":{"anyOf":[{},{"type":"null"}],"default":null,"description":"is superuser"},"is_system_auditor":{"anyOf":[{},{"type":"null"}],"default":null,"description":"is system auditor"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["users"]}}},{"name":"ansible_tower_ad_hoc_commands","description":"Manage ad hoc commands operations.\\n\\nActions:\\n  - \'run_ad_hoc_command\': Call run_ad_hoc_command\\n  - \'get_ad_hoc_command\': Call get_ad_hoc_command\\n  - \'cancel_ad_hoc_command\': Call cancel_ad_hoc_command","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'run_ad_hoc_command\', \'get_ad_hoc_command\', \'cancel_ad_hoc_command\'","type":"string"},"inventory_id":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"inventory id"},"credential_id":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"credential id"},"module_name":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"module name"},"module_args":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"module args"},"limit":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"limit"},"verbosity":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"verbosity"},"command_id":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"command id"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["ad_hoc_commands"]}}},{"name":"ansible_tower_workflow_templates","description":"Manage workflow templates operations.\\n\\nActions:\\n  - \'list_workflow_templates\': Call list_workflow_templates\\n  - \'get_workflow_template\': Call get_workflow_template\\n  - \'launch_workflow\': Call launch_workflow","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'list_workflow_templates\', \'get_workflow_template\', \'launch_workflow\'","type":"string"},"page_size":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"page size"},"template_id":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"template id"},"extra_vars":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"extra vars"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["workflow_templates"]}}},{"name":"ansible_tower_workflow_jobs","description":"Manage workflow jobs operations.\\n\\nActions:\\n  - \'list_workflow_jobs\': Call list_workflow_jobs\\n  - \'get_workflow_job\': Call get_workflow_job\\n  - \'cancel_workflow_job\': Call cancel_workflow_job","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'list_workflow_jobs\', \'get_workflow_job\', \'cancel_workflow_job\'","type":"string"},"status":{"anyOf":[{"type":"string"},{"type":"null"}],"default":null,"description":"status"},"page_size":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"page size"},"job_id":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"job id"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["workflow_jobs"]}}},{"name":"ansible_tower_schedules","description":"Manage schedules operations.\\n\\nActions:\\n  - \'list_schedules\': Call list_schedules\\n  - \'get_schedule\': Call get_schedule\\n  - \'create_schedule\': Call create_schedule\\n  - \'update_schedule\': Call update_schedule\\n  - \'delete_schedule\': Call delete_schedule","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'list_schedules\', \'get_schedule\', \'create_schedule\', \'update_schedule\', \'delete_schedule\'","type":"string"},"unified_job_template_id":{"anyOf":[{},{"type":"null"}],"default":null,"description":"unified job template id"},"page_size":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"page size"},"schedule_id":{"anyOf":[{"type":"integer"},{"type":"null"}],"default":null,"description":"schedule id"},"name":{"anyOf":[{},{"type":"null"}],"default":null,"description":"name"},"rrule":{"anyOf":[{},{"type":"null"}],"default":null,"description":"rrule"},"description":{"anyOf":[{},{"type":"null"}],"default":null,"description":"description"},"extra_data":{"anyOf":[{},{"type":"null"}],"default":null,"description":"extra data"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["schedules"]}}},{"name":"ansible_tower_system","description":"Manage system operations.\\n\\nActions:\\n  - \'get_ansible_version\': Call get_ansible_version\\n  - \'get_dashboard_stats\': Call get_dashboard_stats\\n  - \'get_metrics\': Call get_metrics","inputSchema":{"additionalProperties":false,"properties":{"action":{"description":"Action to perform. Must be one of: \'get_ansible_version\', \'get_dashboard_stats\', \'get_metrics\'","type":"string"}},"required":["action"],"type":"object"},"outputSchema":{"additionalProperties":true,"type":"object"},"_meta":{"fastmcp":{"tags":["system"]}}}]}}\n'
